id,module,module_description,event,event_description
1,open,打开,open001,用户APP打开
2,exit,退出,exit002,用户APP由前台切换到后台
3,register,注册,register000,注册页 pv
4,register,注册,register001,“下一步”点击
5,register,注册,register002,“关闭”点击
6,register,注册,register003,“重发注册校验码”点击
7,register,注册,register004,“语音获得”点击
8,register,注册,register005,“返回_注册页”点击
9,register,注册,register006,“更换手机号”点击
10,register,注册,register007,“登录”点击
11,register,注册,register008,“发送短信验证登录”点击
12,register,注册,register009,“短信验证登录_loading关闭”点击
13,register,注册,register010,“温馨提示_算了”点击
14,register,注册,register011,“温馨提示_等待”点击
15,register,注册,register012,“忘记手势密码”点击
16,register,注册,register013,“摇一摇看收益”计数
17,register,注册,register014,“摇一摇看收益_进入简理财”点击
18,register,注册,register015,“忘记手势密码_确定”点击
19,register,注册,register016,“忘记手势密码_取消”点击
20,register,注册,register017,“微信登录”点击
21,register,注册,register018,“微信登录-输入手机号-下一步”点击
22,register,注册,register019,“微信登录-输入验证码-确定绑定”点击
23,account, 添加银行卡,account000,  绑卡页 pv
24,account, 添加银行卡,account001,“添加银行卡”点击
25,account, 添加银行卡,account002,“返回_绑卡页”点击
26,account, 添加银行卡,account003,“选择银行名称”点击
27,account, 添加银行卡,account004,“小问号_卡号”点击
28,account, 添加银行卡,account005,“小问号_手机号”点击
29,account, 添加银行卡,account006,“获取绑卡校验码”点击
30,account, 添加银行卡,account007,“返回修改”点击
31,account, 添加银行卡,account008,“拍照认证绑卡”点击
32,account, 添加银行卡,account009,“引导页_我知道了”点击
33,account, 添加银行卡,account010,“返回_引导页”点击
34,account, 添加银行卡,account011,“重新拍照_引导页”点击
35,account, 添加银行卡,account012,“提交_引导页”点击
36,account, 添加银行卡,account013,“确认添加“点击
37,account, 添加银行卡,account014,“小问号_持卡人“点击
38,account, 添加银行卡,account015,“客服电话“点击
39,account, 添加银行卡,account017,“查看支持的银行卡“点击
40,account, 添加银行卡,account018,“收不到校验码“点击
41,account, 添加银行卡,account019,“拍照绑卡按钮”点击
42,account, 添加银行卡,account020,“拍照绑卡-确认卡号-下一步”点击
43,buy,买入,buy001,输入金额“立即买入”点击
44,buy,买入,buy002,“关闭_输入支付密码_买入”点击
45,buy,买入,buy003,“重发买入验证码”点击
46,buy,买入,buy004,“关闭_短信验证码”点击
47,buy,买入,buy005,“确认_短信验证码”点击
48,buy,买入,buy006,购买后“完成”点击
49,buy,买入,buy007,“运营位_买入结果页_加息计划”点击
50,buy,买入,buy008,“运营位_买入结果页_分享”点击
51,buy,买入,buy009,“买入结果页_匹配进度”点击
52,buy,买入,buy010,“买入_支付密码错误_重新输入”点击
53,buy,买入,buy011,“买入_支付密码错误_找回密码”点击
54,buy,买入,buy012,“《委托投资协议（范本）》”点击
55,buy,买入,buy013,“《买入资产类型》”点击
56,buy,买入,buy014,“《支付服务授权协议书》”点击
57,buy,买入,buy015,“买入页-指纹支付再试一次弹层-输入支付密码”点击
58,buy,买入,buy016,“买入页-指纹支付再试一次弹层-取消”点击
59,buy,买入,buy017,“买入结果页-开启指纹支付弹层-开启指纹支付”点击
60,buy,买入,buy018,“买入结果页-开启指纹支付弹层-取消”点击
61,redeem,提现,redeem001,输入金额“确认转出”点击
62,redeem,提现,redeem002,“关闭_输入支付密码_转出”点击
63,redeem,提现,redeem003,提现后“完成”点击
64,redeem,提现,redeem004,“转出_支付密码错误_重新输入”点击
65,redeem,提现,redeem005,“转出_支付密码错误_找回密码”点击
66,redeem,提现,redeem006,“转出结果页_转让进度”点击
67,redeem,提现,redeem007,“转出小贴士弹层”弹出数
68,redeem,提现,redeem008,“转出小贴士-取消”点击
69,redeem,提现,redeem009,“转出小贴士-确定转出”点击
70,redeem,提现,redeem010,“转出加息计划运营位”点击
71,homepage01,首页,homepage01,“已登录首页”PV
72,homepage01,首页,homepage01001,“昨日收益”点击
73,homepage01,首页,homepage01002,“总资产”点击
74,homepage01,首页,homepage01003,“七日年化收益”/“查看详情”点击
75,homepage01,首页,homepage01004,“加息计划”点击
76,homepage01,首页,homepage01005,“转出”点击
77,homepage01,首页,homepage01006,“买入”点击
78,homepage01,首页,homepage01007,顶部广告栏（邀请好友）
79,homepage01,首页,homepage01008,公告点击
80,homepage01,首页,homepage01009,“登录后-顶部温馨提示蒙层”点击
